"QUERY PLAN"
"Finalize Aggregate  (cost=316170.38..316170.39 rows=1 width=8) (actual time=825.754..832.683 rows=1 loops=1)"
"  Buffers: shared hit=827 read=126812"
"  ->  Gather  (cost=316170.17..316170.38 rows=2 width=8) (actual time=825.630..832.659 rows=3 loops=1)"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=827 read=126812"
"        ->  Partial Aggregate  (cost=315170.17..315170.18 rows=1 width=8) (actual time=801.427..801.428 rows=1 loops=3)"
"              Buffers: shared hit=827 read=126812"
"              ->  Parallel Seq Scan on transactions_large  (cost=0.00..315156.96 rows=5281 width=0) (actual time=7.325..800.168 rows=5503 loops=3)"
"                    Filter: ((created_at >= '2026-10-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-10-31 00:00:00'::timestamp without time zone) AND ((amount)::text ~~ '%.99'::text))"
"                    Rows Removed by Filter: 6661164"
"                    Buffers: shared hit=827 read=126812"
"Planning Time: 0.091 ms"
"JIT:"
"  Functions: 14"
"  Options: Inlining false, Optimization false, Expressions true, Deforming true"
"  Timing: Generation 1.897 ms, Inlining 0.000 ms, Optimization 0.858 ms, Emission 20.671 ms, Total 23.426 ms"
"Execution Time: 833.270 ms"
