"QUERY PLAN"
"Finalize Aggregate  (cost=253651.21..253651.22 rows=1 width=32) (actual time=658.021..663.545 rows=1 loops=1)"
"  Buffers: shared hit=731 read=126908"
"  ->  Gather  (cost=253650.99..253651.20 rows=2 width=32) (actual time=657.856..663.510 rows=3 loops=1)"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=731 read=126908"
"        ->  Partial Aggregate  (cost=252650.99..252651.00 rows=1 width=32) (actual time=640.713..640.714 rows=1 loops=3)"
"              Buffers: shared hit=731 read=126908"
"              ->  Parallel Seq Scan on transactions_large  (cost=0.00..252650.98 rows=4 width=6) (actual time=43.168..640.642 rows=5 loops=3)"
"                    Filter: ((created_at < '2026-06-01 00:00:00'::timestamp without time zone) AND (user_id = 500000))"
"                    Rows Removed by Filter: 6666662"
"                    Buffers: shared hit=731 read=126908"
"Planning Time: 0.072 ms"
"JIT:"
"  Functions: 17"
"  Options: Inlining false, Optimization false, Expressions true, Deforming true"
"  Timing: Generation 1.339 ms, Inlining 0.000 ms, Optimization 0.831 ms, Emission 14.361 ms, Total 16.530 ms"
"Execution Time: 663.969 ms"
