"QUERY PLAN"
"Gather  (cost=1000.00..274506.20 rows=199 width=22) (actual time=4.115..732.043 rows=230 loops=1)"
"  Workers Planned: 2"
"  Workers Launched: 2"
"  Buffers: shared hit=1019 read=126620"
"  ->  Parallel Seq Scan on transactions_large  (cost=0.00..273486.30 rows=83 width=22) (actual time=23.289..705.862 rows=77 loops=3)"
"        Filter: ((created_at >= '2026-05-15 14:00:00'::timestamp without time zone) AND (created_at <= '2026-05-15 15:00:00'::timestamp without time zone) AND (amount > '9000'::numeric))"
"        Rows Removed by Filter: 6666590"
"        Buffers: shared hit=1019 read=126620"
"Planning Time: 0.074 ms"
"JIT:"
"  Functions: 6"
"  Options: Inlining false, Optimization false, Expressions true, Deforming true"
"  Timing: Generation 1.278 ms, Inlining 0.000 ms, Optimization 0.762 ms, Emission 11.157 ms, Total 13.196 ms"
"Execution Time: 732.351 ms"
