"QUERY PLAN"
"Finalize GroupAggregate  (cost=83400.07..83452.12 rows=421 width=36) (actual time=222.902..228.182 rows=101 loops=1)"
"  Group Key: transactions_partitioned.user_id"
"  Buffers: shared hit=3843 read=37471"
"  ->  Gather Merge  (cost=83400.07..83444.22 rows=352 width=36) (actual time=222.893..228.048 rows=208 loops=1)"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=3843 read=37471"
"        ->  Partial GroupAggregate  (cost=82400.04..82403.56 rows=176 width=36) (actual time=208.869..208.943 rows=69 loops=3)"
"              Group Key: transactions_partitioned.user_id"
"              Buffers: shared hit=3843 read=37471"
"              ->  Sort  (cost=82400.04..82400.48 rows=176 width=10) (actual time=208.861..208.874 rows=163 loops=3)"
"                    Sort Key: transactions_partitioned.user_id"
"                    Sort Method: quicksort  Memory: 34kB"
"                    Buffers: shared hit=3843 read=37471"
"                    Worker 0:  Sort Method: quicksort  Memory: 31kB"
"                    Worker 1:  Sort Method: quicksort  Memory: 32kB"
"                    ->  Parallel Append  (cost=0.00..82393.48 rows=176 width=10) (actual time=1.132..208.594 rows=163 loops=3)"
"                          Buffers: shared hit=3729 read=37471"
"                          ->  Parallel Seq Scan on trans_2026_1_h1 transactions_partitioned_2  (cost=0.00..7117.18 rows=15 width=10) (actual time=1.059..54.504 rows=38 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 426944"
"                                Buffers: shared hit=129 read=3430"
"                          ->  Parallel Seq Scan on trans_2026_1_h3 transactions_partitioned_4  (cost=0.00..7109.41 rows=15 width=10) (actual time=1.926..55.517 rows=36 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 426493"
"                                Buffers: shared hit=599 read=2956"
"                          ->  Parallel Seq Scan on trans_2026_1_h2 transactions_partitioned_3  (cost=0.00..7101.52 rows=15 width=10) (actual time=0.346..50.337 rows=43 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 426020"
"                                Buffers: shared hit=149 read=3402"
"                          ->  Parallel Seq Scan on trans_2026_3_h3 transactions_partitioned_12  (cost=0.00..7101.22 rows=10 width=10) (actual time=0.580..50.219 rows=24 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 426002"
"                                Buffers: shared hit=1413 read=2138"
"                          ->  Parallel Seq Scan on trans_2026_3_h1 transactions_partitioned_10  (cost=0.00..7097.18 rows=19 width=10) (actual time=3.363..55.114 rows=30 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 425751"
"                                Buffers: shared hit=96 read=3453"
"                          ->  Parallel Seq Scan on trans_2026_3_h0 transactions_partitioned_9  (cost=0.00..7087.02 rows=16 width=10) (actual time=0.259..62.433 rows=51 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 425111"
"                                Buffers: shared hit=108 read=3436"
"                          ->  Parallel Seq Scan on trans_2026_1_h0 transactions_partitioned_1  (cost=0.00..7081.23 rows=19 width=10) (actual time=1.050..16.492 rows=17 loops=3)"
