"QUERY PLAN"
"Gather  (cost=1000.00..27693.82 rows=233 width=34) (actual time=0.554..120.427 rows=227 loops=1)"
"  Workers Planned: 2"
"  Workers Launched: 2"
"  Buffers: shared hit=605 read=13620"
"  ->  Parallel Append  (cost=0.00..26670.52 rows=97 width=34) (actual time=1.179..97.953 rows=76 loops=3)"
"        Buffers: shared hit=605 read=13620"
"        ->  Parallel Seq Scan on trans_2026_5_h1 transactions_partitioned_2  (cost=0.00..6678.10 rows=24 width=34) (actual time=0.904..66.672 rows=61 loops=1)"
"              Filter: ((created_at >= '2026-05-15 14:00:00'::timestamp without time zone) AND (created_at <= '2026-05-15 15:00:00'::timestamp without time zone) AND (amount > '9000'::numeric))"
"              Rows Removed by Filter: 427290"
"              Buffers: shared hit=32 read=3530"
"        ->  Parallel Seq Scan on trans_2026_5_h3 transactions_partitioned_4  (cost=0.00..6672.64 rows=25 width=34) (actual time=2.331..74.486 rows=53 loops=1)"
"              Filter: ((created_at >= '2026-05-15 14:00:00'::timestamp without time zone) AND (created_at <= '2026-05-15 15:00:00'::timestamp without time zone) AND (amount > '9000'::numeric))"
"              Rows Removed by Filter: 426961"
"              Buffers: shared hit=445 read=3114"
"        ->  Parallel Seq Scan on trans_2026_5_h2 transactions_partitioned_3  (cost=0.00..6667.42 rows=25 width=34) (actual time=1.721..25.658 rows=16 loops=3)"
"              Filter: ((created_at >= '2026-05-15 14:00:00'::timestamp without time zone) AND (created_at <= '2026-05-15 15:00:00'::timestamp without time zone) AND (amount > '9000'::numeric))"
"              Rows Removed by Filter: 142220"
"              Buffers: shared hit=96 read=3460"
"        ->  Parallel Seq Scan on trans_2026_5_h0 transactions_partitioned_1  (cost=0.00..6651.87 rows=23 width=34) (actual time=0.298..75.585 rows=65 loops=1)"
"              Filter: ((created_at >= '2026-05-15 14:00:00'::timestamp without time zone) AND (created_at <= '2026-05-15 15:00:00'::timestamp without time zone) AND (amount > '9000'::numeric))"
"              Rows Removed by Filter: 425609"
"              Buffers: shared hit=32 read=3516"
"Planning Time: 0.228 ms"
"Execution Time: 120.504 ms"
