"QUERY PLAN"
"Finalize GroupAggregate  (cost=295326.48..295366.72 rows=327 width=36) (actual time=739.063..744.036 rows=101 loops=1)"
"  Group Key: user_id"
"  Buffers: shared hit=1189 read=126524"
"  ->  Gather Merge  (cost=295326.48..295360.59 rows=272 width=36) (actual time=739.045..743.873 rows=235 loops=1)"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=1189 read=126524"
"        ->  Partial GroupAggregate  (cost=294326.45..294329.17 rows=136 width=36) (actual time=722.214..722.307 rows=78 loops=3)"
"              Group Key: user_id"
"              Buffers: shared hit=1189 read=126524"
"              ->  Sort  (cost=294326.45..294326.79 rows=136 width=10) (actual time=722.177..722.189 rows=159 loops=3)"
"                    Sort Key: user_id"
"                    Sort Method: quicksort  Memory: 32kB"
"                    Buffers: shared hit=1189 read=126524"
"                    Worker 0:  Sort Method: quicksort  Memory: 32kB"
"                    Worker 1:  Sort Method: quicksort  Memory: 32kB"
"                    ->  Parallel Seq Scan on transactions_large  (cost=0.00..294321.63 rows=136 width=10) (actual time=19.780..721.804 rows=159 loops=3)"
"                          Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                          Rows Removed by Filter: 6666508"
"                          Buffers: shared hit=1115 read=126524"
"Planning Time: 0.073 ms"
"JIT:"
"  Functions: 30"
"  Options: Inlining false, Optimization false, Expressions true, Deforming true"
"  Timing: Generation 2.671 ms, Inlining 0.000 ms, Optimization 1.140 ms, Emission 27.548 ms, Total 31.359 ms"
"Execution Time: 744.831 ms"
