"QUERY PLAN"
"Finalize Aggregate  (cost=31191.20..31191.21 rows=1 width=8) (actual time=165.221..171.004 rows=1 loops=1)"
"  Buffers: shared hit=608 read=13581"
"  ->  Gather  (cost=31190.98..31191.19 rows=2 width=8) (actual time=165.094..170.994 rows=3 loops=1)"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=608 read=13581"
"        ->  Partial Aggregate  (cost=30190.98..30190.99 rows=1 width=8) (actual time=150.663..150.666 rows=1 loops=3)"
"              Buffers: shared hit=608 read=13581"
"              ->  Parallel Append  (cost=0.00..30177.26 rows=5490 width=0) (actual time=0.044..149.994 rows=5564 loops=3)"
"                    Buffers: shared hit=608 read=13581"
"                    ->  Parallel Seq Scan on trans_2026_10_h1 transactions_partitioned_2  (cost=0.00..7566.20 rows=1378 width=0) (actual time=0.050..48.734 rows=1380 loops=3)"
"                          Filter: ((created_at >= '2026-10-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-10-31 00:00:00'::timestamp without time zone) AND ((amount)::text ~~ '%.99'::text))"
"                          Rows Removed by Filter: 141027"
"                          Buffers: shared hit=64 read=3497"
"                    ->  Parallel Seq Scan on trans_2026_10_h0 transactions_partitioned_1  (cost=0.00..7539.03 rows=1372 width=0) (actual time=0.056..100.891 rows=4127 loops=1)"
"                          Filter: ((created_at >= '2026-10-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-10-31 00:00:00'::timestamp without time zone) AND ((amount)::text ~~ '%.99'::text))"
"                          Rows Removed by Filter: 421583"
"                          Buffers: shared hit=96 read=3452"
"                    ->  Parallel Seq Scan on trans_2026_10_h3 transactions_partitioned_4  (cost=0.00..7532.98 rows=1372 width=0) (actual time=0.077..49.299 rows=2089 loops=2)"
"                          Filter: ((created_at >= '2026-10-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-10-31 00:00:00'::timestamp without time zone) AND ((amount)::text ~~ '%.99'::text))"
"                          Rows Removed by Filter: 210604"
"                          Buffers: shared hit=384 read=3161"
"                    ->  Parallel Seq Scan on trans_2026_10_h2 transactions_partitioned_3  (cost=0.00..7511.59 rows=1368 width=0) (actual time=0.028..102.430 rows=4249 loops=1)"
"                          Filter: ((created_at >= '2026-10-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-10-31 00:00:00'::timestamp without time zone) AND ((amount)::text ~~ '%.99'::text))"
"                          Rows Removed by Filter: 419921"
"                          Buffers: shared hit=64 read=3471"
"Planning Time: 0.178 ms"
"Execution Time: 171.049 ms"
