"QUERY PLAN"
"Finalize Aggregate  (cost=31288.74..31288.75 rows=1 width=32) (actual time=91.334..97.181 rows=1 loops=1)"
"  Buffers: shared hit=3067 read=14242"
"  ->  Gather  (cost=31288.52..31288.73 rows=2 width=32) (actual time=91.171..97.171 rows=3 loops=1)"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=3067 read=14242"
"        ->  Partial Aggregate  (cost=30288.52..30288.53 rows=1 width=32) (actual time=77.677..77.679 rows=1 loops=3)"
"              Buffers: shared hit=3067 read=14242"
"              ->  Parallel Append  (cost=0.00..30288.50 rows=5 width=6) (actual time=34.549..77.665 rows=2 loops=3)"
"                    Buffers: shared hit=3067 read=14242"
"                    ->  Parallel Seq Scan on trans_2026_5_h3 transactions_partitioned_5  (cost=0.00..6227.84 rows=1 width=6) (actual time=28.447..59.686 rows=2 loops=1)"
"                          Filter: ((created_at < '2026-06-01 00:00:00'::timestamp without time zone) AND (user_id = 500000))"
"                          Rows Removed by Filter: 427012"
"                          Buffers: shared hit=381 read=3178"
"                    ->  Parallel Seq Scan on trans_2026_1_h3 transactions_partitioned_1  (cost=0.00..6220.81 rows=1 width=6) (actual time=45.554..45.554 rows=0 loops=1)"
"                          Filter: ((created_at < '2026-06-01 00:00:00'::timestamp without time zone) AND (user_id = 500000))"
"                          Rows Removed by Filter: 426529"
"                          Buffers: shared hit=535 read=3020"
"                    ->  Parallel Seq Scan on trans_2026_3_h3 transactions_partitioned_3  (cost=0.00..6213.66 rows=1 width=6) (actual time=15.631..15.631 rows=0 loops=3)"
"                          Filter: ((created_at < '2026-06-01 00:00:00'::timestamp without time zone) AND (user_id = 500000))"
"                          Rows Removed by Filter: 142009"
"                          Buffers: shared hit=1221 read=2330"
"                    ->  Parallel Seq Scan on trans_2026_4_h3 transactions_partitioned_4  (cost=0.00..6012.31 rows=1 width=6) (actual time=20.392..20.504 rows=0 loops=2)"
"                          Filter: ((created_at < '2026-06-01 00:00:00'::timestamp without time zone) AND (user_id = 500000))"
"                          Rows Removed by Filter: 206104"
"                          Buffers: shared hit=464 read=2972"
"                    ->  Parallel Seq Scan on trans_2026_2_h3 transactions_partitioned_2  (cost=0.00..5613.86 rows=1 width=6) (actual time=4.140..39.808 rows=2 loops=1)"
"                          Filter: ((created_at < '2026-06-01 00:00:00'::timestamp without time zone) AND (user_id = 500000))"
"                          Rows Removed by Filter: 384935"
"                          Buffers: shared hit=466 read=2742"
"Planning Time: 0.293 ms"
"Execution Time: 97.211 ms"
